Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 67

state 48

    (46) expression -> expression GT . expression
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 68

state 49

    (47) expression -> expression LT . expression
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 69

state 50

    (48) expression -> expression AND . expression
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 70

state 51

    (49) expression -> expression OR . expression
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 71

state 52

    (51) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 53

    (50) expression -> NOT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 50 (expression -> NOT expression .)
    PLUS            reduce using rule 50 (expression -> NOT expression .)
    MINUS           reduce using rule 50 (expression -> NOT expression .)
    TIMES           reduce using rule 50 (expression -> NOT expression .)
    DIVIDE          reduce using rule 50 (expression -> NOT expression .)
    EQ              reduce using rule 50 (expression -> NOT expression .)
    NEQ             reduce using rule 50 (expression -> NOT expression .)
    GT              reduce using rule 50 (expression -> NOT expression .)
    LT              reduce using rule 50 (expression -> NOT expression .)
    AND             reduce using rule 50 (expression -> NOT expression .)
    OR              reduce using rule 50 (expression -> NOT expression .)
    RPAREN          reduce using rule 50 (expression -> NOT expression .)
    COMMA           reduce using rule 50 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NEQ             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 54

    (4) const_declaration -> CONST type ID ASSIGN expression SEMICOLON .

    CONST           reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    SUBROUTINE      reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 4 (const_declaration -> CONST type ID ASSIGN expression SEMICOLON .)


state 55

    (11) subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list . RPAREN DO statement_list END
    (16) param_list -> param_list . COMMA param_decl

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 56

    (17) param_list -> param_decl .

    RPAREN          reduce using rule 17 (param_list -> param_decl .)
    COMMA           reduce using rule 17 (param_list -> param_decl .)


state 57

    (18) param_list -> empty .

    RPAREN          reduce using rule 18 (param_list -> empty .)
    COMMA           reduce using rule 18 (param_list -> empty .)


state 58

    (19) param_decl -> type . ID

    ID              shift and go to state 75


state 59

    (39) expression -> ID LPAREN arg_list . RPAREN
    (36) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 60

    (37) arg_list -> expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 37 (arg_list -> expression .)
    COMMA           reduce using rule 37 (arg_list -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 61

    (38) arg_list -> empty .

    RPAREN          reduce using rule 38 (arg_list -> empty .)
    COMMA           reduce using rule 38 (arg_list -> empty .)


state 62

    (40) expression -> expression PLUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 40 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 40 (expression -> expression PLUS expression .)
    EQ              reduce using rule 40 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 40 (expression -> expression PLUS expression .)
    GT              reduce using rule 40 (expression -> expression PLUS expression .)
    LT              reduce using rule 40 (expression -> expression PLUS expression .)
    AND             reduce using rule 40 (expression -> expression PLUS expression .)
    OR              reduce using rule 40 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 40 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! TIMES           [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 46 ]
  ! NEQ             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 63

    (41) expression -> expression MINUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 41 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 41 (expression -> expression MINUS expression .)
    EQ              reduce using rule 41 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 41 (expression -> expression MINUS expression .)
    GT              reduce using rule 41 (expression -> expression MINUS expression .)
    LT              reduce using rule 41 (expression -> expression MINUS expression .)
    AND             reduce using rule 41 (expression -> expression MINUS expression .)
    OR              reduce using rule 41 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 41 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45

  ! TIMES           [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 46 ]
  ! NEQ             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 64

    (42) expression -> expression TIMES expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 42 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 42 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 42 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 42 (expression -> expression TIMES expression .)
    EQ              reduce using rule 42 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 42 (expression -> expression TIMES expression .)
    GT              reduce using rule 42 (expression -> expression TIMES expression .)
    LT              reduce using rule 42 (expression -> expression TIMES expression .)
    AND             reduce using rule 42 (expression -> expression TIMES expression .)
    OR              reduce using rule 42 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 42 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 42 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NEQ             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 65

    (43) expression -> expression DIVIDE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 43 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 43 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 43 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 43 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 43 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 43 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 43 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 43 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 43 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 43 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 43 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NEQ             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 66

    (44) expression -> expression EQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 44 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 44 (expression -> expression EQ expression .)
    COMMA           reduce using rule 44 (expression -> expression EQ expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression EQ expression .) ]


state 67

    (45) expression -> expression NEQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 45 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 45 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression NEQ expression .) ]


state 68

    (46) expression -> expression GT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 46 (expression -> expression GT expression .)
    RPAREN          reduce using rule 46 (expression -> expression GT expression .)
    COMMA           reduce using rule 46 (expression -> expression GT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression GT expression .) ]


state 69

    (47) expression -> expression LT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 47 (expression -> expression LT expression .)
    RPAREN          reduce using rule 47 (expression -> expression LT expression .)
    COMMA           reduce using rule 47 (expression -> expression LT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression LT expression .) ]


state 70

    (48) expression -> expression AND expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 48 (expression -> expression AND expression .)
    RPAREN          reduce using rule 48 (expression -> expression AND expression .)
    COMMA           reduce using rule 48 (expression -> expression AND expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression AND expression .) ]


state 71

    (49) expression -> expression OR expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> expression OR expression .)
    RPAREN          reduce using rule 49 (expression -> expression OR expression .)
    COMMA           reduce using rule 49 (expression -> expression OR expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! PLUS            [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression OR expression .) ]
